190108|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|173
190115|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|173
190122|BITCOIN - CHICAGO MERCANTILE EXCHANGE|129|173
190129|BITCOIN - CHICAGO MERCANTILE EXCHANGE|129|173
190205|BITCOIN - CHICAGO MERCANTILE EXCHANGE|131|173
190212|BITCOIN - CHICAGO MERCANTILE EXCHANGE|320|230
190219|BITCOIN - CHICAGO MERCANTILE EXCHANGE|222|220
190226|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|230
190305|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|234
190312|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|256
190319|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|281
190326|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|232
190402|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|229
190409|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|211
190416|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|202
190423|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|87
190430|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|46
190507|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|46
190514|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|46
190521|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|46
190528|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|46
190604|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|34
190611|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|101
190618|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|101
190625|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|87
190702|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|78
190709|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|78
190716|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|26
190723|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|26
190730|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|26
190806|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|26
190813|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|26
190820|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|26
190827|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|26
190903|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|26
190910|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|26
190917|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|26
190924|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|26
191001|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|0
191008|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|0
191015|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|0
191022|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|0
191029|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|0
191105|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|0
191112|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|0
191119|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|0
191126|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|0
191203|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|0
191210|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|0
191217|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|0
191224|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|0
191231|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|0
200107|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|0
200114|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|0
200121|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|0
200128|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|0
200204|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|0
200211|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|0
200218|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|0
200225|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|0
200303|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|0
200310|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|0
200317|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|0
200324|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|0
200331|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|0
200407|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|0
200414|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|0
200421|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|0
200428|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|0
200505|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|0
200512|BITCOIN - CHICAGO MERCANTILE EXCHANGE|31|0
200519|BITCOIN - CHICAGO MERCANTILE EXCHANGE|34|0
200526|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|0
200602|BITCOIN - CHICAGO MERCANTILE EXCHANGE|35|0
200609|BITCOIN - CHICAGO MERCANTILE EXCHANGE|32|0
200616|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|0
200623|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|0
200630|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|0
200707|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|0
200714|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|0
200721|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|0
200728|BITCOIN - CHICAGO MERCANTILE EXCHANGE|111|0
200804|BITCOIN - CHICAGO MERCANTILE EXCHANGE|177|0
200811|BITCOIN - CHICAGO MERCANTILE EXCHANGE|137|0
200818|BITCOIN - CHICAGO MERCANTILE EXCHANGE|200|0
200825|BITCOIN - CHICAGO MERCANTILE EXCHANGE|175|0
200901|BITCOIN - CHICAGO MERCANTILE EXCHANGE|183|0
200908|BITCOIN - CHICAGO MERCANTILE EXCHANGE|100|0
200915|BITCOIN - CHICAGO MERCANTILE EXCHANGE|67|0
200922|BITCOIN - CHICAGO MERCANTILE EXCHANGE|67|0
200929|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|70
201006|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|70
201013|BITCOIN - CHICAGO MERCANTILE EXCHANGE|0|70
201020|BITCOIN - CHICAGO MERCANTILE EXCHANGE|28|70
201027|BITCOIN - CHICAGO MERCANTILE EXCHANGE|261|0
201103|BITCOIN - CHICAGO MERCANTILE EXCHANGE|166|70
201110|BITCOIN - CHICAGO MERCANTILE EXCHANGE|122|70
201117|BITCOIN - CHICAGO MERCANTILE EXCHANGE|168|70
201124|BITCOIN - CHICAGO MERCANTILE EXCHANGE|205|70
201201|BITCOIN - CHICAGO MERCANTILE EXCHANGE|218|89
201208|BITCOIN - CHICAGO MERCANTILE EXCHANGE|408|83
201215|BITCOIN - CHICAGO MERCANTILE EXCHANGE|502|70
201221|BITCOIN - CHICAGO MERCANTILE EXCHANGE|565|90
201229|BITCOIN - CHICAGO MERCANTILE EXCHANGE|478|90
210105|BITCOIN - CHICAGO MERCANTILE EXCHANGE|506|90
210112|BITCOIN - CHICAGO MERCANTILE EXCHANGE|380|90
210119|BITCOIN - CHICAGO MERCANTILE EXCHANGE|436|90
210126|BITCOIN - CHICAGO MERCANTILE EXCHANGE|457|96
210202|BITCOIN - CHICAGO MERCANTILE EXCHANGE|427|172
210209|BITCOIN - CHICAGO MERCANTILE EXCHANGE|379|203
210216|BITCOIN - CHICAGO MERCANTILE EXCHANGE|365|220
210223|BITCOIN - CHICAGO MERCANTILE EXCHANGE|370|269
210302|BITCOIN - CHICAGO MERCANTILE EXCHANGE|408|193
210309|BITCOIN - CHICAGO MERCANTILE EXCHANGE|410|260
210316|BITCOIN - CHICAGO MERCANTILE EXCHANGE|479|165
210323|BITCOIN - CHICAGO MERCANTILE EXCHANGE|549|178
210330|BITCOIN - CHICAGO MERCANTILE EXCHANGE|498|203
210406|BITCOIN - CHICAGO MERCANTILE EXCHANGE|504|204
210413|BITCOIN - CHICAGO MERCANTILE EXCHANGE|546|206
210420|BITCOIN - CHICAGO MERCANTILE EXCHANGE|530|199
210427|BITCOIN - CHICAGO MERCANTILE EXCHANGE|458|203
210504|BITCOIN - CHICAGO MERCANTILE EXCHANGE|470|124
210511|BITCOIN - CHICAGO MERCANTILE EXCHANGE|722|115
210518|BITCOIN - CHICAGO MERCANTILE EXCHANGE|357|372
210525|BITCOIN - CHICAGO MERCANTILE EXCHANGE|631|216
210601|BITCOIN - CHICAGO MERCANTILE EXCHANGE|491|171
210608|BITCOIN - CHICAGO MERCANTILE EXCHANGE|235|132
210615|BITCOIN - CHICAGO MERCANTILE EXCHANGE|631|142
210622|BITCOIN - CHICAGO MERCANTILE EXCHANGE|645|142
210629|BITCOIN - CHICAGO MERCANTILE EXCHANGE|672|127
210706|BITCOIN - CHICAGO MERCANTILE EXCHANGE|562|112
210713|BITCOIN - CHICAGO MERCANTILE EXCHANGE|545|104
210720|BITCOIN - CHICAGO MERCANTILE EXCHANGE|608|112
210727|BITCOIN - CHICAGO MERCANTILE EXCHANGE|730|102
210803|BITCOIN - CHICAGO MERCANTILE EXCHANGE|548|102
210810|BITCOIN - CHICAGO MERCANTILE EXCHANGE|286|198
210817|BITCOIN - CHICAGO MERCANTILE EXCHANGE|293|614
210824|BITCOIN - CHICAGO MERCANTILE EXCHANGE|335|364
210831|BITCOIN - CHICAGO MERCANTILE EXCHANGE|358|395
210907|BITCOIN - CHICAGO MERCANTILE EXCHANGE|360|475
210914|BITCOIN - CHICAGO MERCANTILE EXCHANGE|385|299
210921|BITCOIN - CHICAGO MERCANTILE EXCHANGE|390|364
210928|BITCOIN - CHICAGO MERCANTILE EXCHANGE|479|301
211005|BITCOIN - CHICAGO MERCANTILE EXCHANGE|599|45
211012|BITCOIN - CHICAGO MERCANTILE EXCHANGE|689|134
211019|BITCOIN - CHICAGO MERCANTILE EXCHANGE|486|240
211026|BITCOIN - CHICAGO MERCANTILE EXCHANGE|972|389
211102|BITCOIN - CHICAGO MERCANTILE EXCHANGE|727|306
211109|BITCOIN - CHICAGO MERCANTILE EXCHANGE|566|343
211116|BITCOIN - CHICAGO MERCANTILE EXCHANGE|678|321
211123|BITCOIN - CHICAGO MERCANTILE EXCHANGE|966|237
211130|BITCOIN - CHICAGO MERCANTILE EXCHANGE|823|126
211207|BITCOIN - CHICAGO MERCANTILE EXCHANGE|457|340
211214|BITCOIN - CHICAGO MERCANTILE EXCHANGE|421|164
211221|BITCOIN - CHICAGO MERCANTILE EXCHANGE|408|369
211228|BITCOIN - CHICAGO MERCANTILE EXCHANGE|434|658
220104|BITCOIN - CHICAGO MERCANTILE EXCHANGE|437|530
220111|BITCOIN - CHICAGO MERCANTILE EXCHANGE|347|529
220118|BITCOIN - CHICAGO MERCANTILE EXCHANGE|355|377
220125|BITCOIN - CHICAGO MERCANTILE EXCHANGE|285|763
220201|BITCOIN - CHICAGO MERCANTILE EXCHANGE|304|795
220208|BITCOIN - CHICAGO MERCANTILE EXCHANGE|376|565
220215|BITCOIN - CHICAGO MERCANTILE EXCHANGE|369|582
220222|BITCOIN - CHICAGO MERCANTILE EXCHANGE|322|578
220301|BITCOIN - CHICAGO MERCANTILE EXCHANGE|321|838
220308|BITCOIN - CHICAGO MERCANTILE EXCHANGE|272|694
220315|BITCOIN - CHICAGO MERCANTILE EXCHANGE|279|732
220322|BITCOIN - CHICAGO MERCANTILE EXCHANGE|326|807
220329|BITCOIN - CHICAGO MERCANTILE EXCHANGE|383|794
220405|BITCOIN - CHICAGO MERCANTILE EXCHANGE|437|834
220412|BITCOIN - CHICAGO MERCANTILE EXCHANGE|382|821
220419|BITCOIN - CHICAGO MERCANTILE EXCHANGE|408|583
220426|BITCOIN - CHICAGO MERCANTILE EXCHANGE|350|776
220503|BITCOIN - CHICAGO MERCANTILE EXCHANGE|298|727
220510|BITCOIN - CHICAGO MERCANTILE EXCHANGE|227|1016
220517|BITCOIN - CHICAGO MERCANTILE EXCHANGE|194|1069
220524|BITCOIN - CHICAGO MERCANTILE EXCHANGE|141|958
220531|BITCOIN - CHICAGO MERCANTILE EXCHANGE|159|662
220607|BITCOIN - CHICAGO MERCANTILE EXCHANGE|169|698
220614|BITCOIN - CHICAGO MERCANTILE EXCHANGE|62|1009
220621|BITCOIN - CHICAGO MERCANTILE EXCHANGE|78|1073
220628|BITCOIN - CHICAGO MERCANTILE EXCHANGE|115|1062
220705|BITCOIN - CHICAGO MERCANTILE EXCHANGE|158|620
220712|BITCOIN - CHICAGO MERCANTILE EXCHANGE|216|417
220719|BITCOIN - CHICAGO MERCANTILE EXCHANGE|514|580
220726|BITCOIN - CHICAGO MERCANTILE EXCHANGE|449|567
220802|BITCOIN - CHICAGO MERCANTILE EXCHANGE|754|510
220809|BITCOIN - CHICAGO MERCANTILE EXCHANGE|439|510
220816|BITCOIN - CHICAGO MERCANTILE EXCHANGE|250|510
220823|BITCOIN - CHICAGO MERCANTILE EXCHANGE|50|1249
220830|BITCOIN - CHICAGO MERCANTILE EXCHANGE|75|1402
220906|BITCOIN - CHICAGO MERCANTILE EXCHANGE|63|1364
220913|BITCOIN - CHICAGO MERCANTILE EXCHANGE|546|866
220920|BITCOIN - CHICAGO MERCANTILE EXCHANGE|245|1057
220927|BITCOIN - CHICAGO MERCANTILE EXCHANGE|64|1285
221004|BITCOIN - CHICAGO MERCANTILE EXCHANGE|363|784
221011|BITCOIN - CHICAGO MERCANTILE EXCHANGE|33|1110
221018|BITCOIN - CHICAGO MERCANTILE EXCHANGE|120|785
221025|BITCOIN - CHICAGO MERCANTILE EXCHANGE|601|981
221101|BITCOIN - CHICAGO MERCANTILE EXCHANGE|406|422
221108|BITCOIN - CHICAGO MERCANTILE EXCHANGE|200|649
221115|BITCOIN - CHICAGO MERCANTILE EXCHANGE|137|1051
221122|BITCOIN - CHICAGO MERCANTILE EXCHANGE|104|1113
221129|BITCOIN - CHICAGO MERCANTILE EXCHANGE|127|907
221206|BITCOIN - CHICAGO MERCANTILE EXCHANGE|306|874
221213|BITCOIN - CHICAGO MERCANTILE EXCHANGE|403|812
221220|BITCOIN - CHICAGO MERCANTILE EXCHANGE|146|941
221227|BITCOIN - CHICAGO MERCANTILE EXCHANGE|43|1082
230103|BITCOIN - CHICAGO MERCANTILE EXCHANGE|73|651
230110|BITCOIN - CHICAGO MERCANTILE EXCHANGE|447|476
230117|BITCOIN - CHICAGO MERCANTILE EXCHANGE|951|614
230124|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1365|453
230131|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1293|373
230207|BITCOIN - CHICAGO MERCANTILE EXCHANGE|930|363
230214|BITCOIN - CHICAGO MERCANTILE EXCHANGE|789|424
230221|BITCOIN - CHICAGO MERCANTILE EXCHANGE|810|372
230228|BITCOIN - CHICAGO MERCANTILE EXCHANGE|713|427
230307|BITCOIN - CHICAGO MERCANTILE EXCHANGE|326|478
230314|BITCOIN - CHICAGO MERCANTILE EXCHANGE|229|512
230321|BITCOIN - CHICAGO MERCANTILE EXCHANGE|429|532
230328|BITCOIN - CHICAGO MERCANTILE EXCHANGE|263|534
230404|BITCOIN - CHICAGO MERCANTILE EXCHANGE|302|485
230411|BITCOIN - CHICAGO MERCANTILE EXCHANGE|857|484
230418|BITCOIN - CHICAGO MERCANTILE EXCHANGE|517|693
230425|BITCOIN - CHICAGO MERCANTILE EXCHANGE|410|706
230502|BITCOIN - CHICAGO MERCANTILE EXCHANGE|289|1108
230509|BITCOIN - CHICAGO MERCANTILE EXCHANGE|233|1364
230516|BITCOIN - CHICAGO MERCANTILE EXCHANGE|163|1626
230523|BITCOIN - CHICAGO MERCANTILE EXCHANGE|168|1413
230530|BITCOIN - CHICAGO MERCANTILE EXCHANGE|251|875
230606|BITCOIN - CHICAGO MERCANTILE EXCHANGE|187|1383
230613|BITCOIN - CHICAGO MERCANTILE EXCHANGE|122|1309
230620|BITCOIN - CHICAGO MERCANTILE EXCHANGE|250|1177
230627|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1610|620
230703|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1698|566
230711|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1343|539
230718|BITCOIN - CHICAGO MERCANTILE EXCHANGE|722|526
230725|BITCOIN - CHICAGO MERCANTILE EXCHANGE|422|600
230801|BITCOIN - CHICAGO MERCANTILE EXCHANGE|531|617
230808|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1082|626
230815|BITCOIN - CHICAGO MERCANTILE EXCHANGE|602|588
230822|BITCOIN - CHICAGO MERCANTILE EXCHANGE|132|2061
230829|BITCOIN - CHICAGO MERCANTILE EXCHANGE|146|2227
230905|BITCOIN - CHICAGO MERCANTILE EXCHANGE|105|2639
230912|BITCOIN - CHICAGO MERCANTILE EXCHANGE|117|2660
230919|BITCOIN - CHICAGO MERCANTILE EXCHANGE|130|2127
230926|BITCOIN - CHICAGO MERCANTILE EXCHANGE|142|2175
231003|BITCOIN - CHICAGO MERCANTILE EXCHANGE|161|1636
231010|BITCOIN - CHICAGO MERCANTILE EXCHANGE|138|1800
231017|BITCOIN - CHICAGO MERCANTILE EXCHANGE|281|1276
231024|BITCOIN - CHICAGO MERCANTILE EXCHANGE|641|1079
231031|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1599|696
231107|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1431|637
231114|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1105|624
231121|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1154|709
231128|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1344|552
231205|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1895|508
231212|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1684|496
231219|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1771|466
231226|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1544|452
240102|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1612|378
240109|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1654|875
240116|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1361|1386
240123|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1223|336
240130|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1253|236
240206|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1237|480
240213|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1514|362
240220|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1862|660
240227|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1759|799
240305|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1500|1040
240312|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1486|1427
240319|BITCOIN - CHICAGO MERCANTILE EXCHANGE|2580|1327
240326|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1534|1425
240402|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1513|2521
240409|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1544|2382
240416|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1513|1826
240423|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1303|1960
240430|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1291|1821
240507|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1181|1047
240514|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1099|1520
240521|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1313|1191
240528|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1214|1362
240604|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1472|1106
240611|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1548|1099
240618|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1355|1130
240625|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1121|880
240702|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1182|670
240709|BITCOIN - CHICAGO MERCANTILE EXCHANGE|736|824
240716|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1091|910
240723|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1236|1054
240730|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1265|938
240806|BITCOIN - CHICAGO MERCANTILE EXCHANGE|579|1298
240813|BITCOIN - CHICAGO MERCANTILE EXCHANGE|644|1320
240820|BITCOIN - CHICAGO MERCANTILE EXCHANGE|927|910
240827|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1083|1215
240903|BITCOIN - CHICAGO MERCANTILE EXCHANGE|998|1349
240917|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1544|948
240924|BITCOIN - CHICAGO MERCANTILE EXCHANGE|2033|940
241001|BITCOIN - CHICAGO MERCANTILE EXCHANGE|2045|592
241008|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1827|955
241015|BITCOIN - CHICAGO MERCANTILE EXCHANGE|2332|866
241022|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1969|855
241029|BITCOIN - CHICAGO MERCANTILE EXCHANGE|2019|777
241105|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1907|980
241112|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1792|641
241119|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1917|623
241203|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1615|575
241210|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1721|1485
241217|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1720|2203
241224|BITCOIN - CHICAGO MERCANTILE EXCHANGE|2263|2409
241231|BITCOIN - CHICAGO MERCANTILE EXCHANGE|2153|2197
250107|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1506|2914
250114|BITCOIN - CHICAGO MERCANTILE EXCHANGE|1330|2850
