190326|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|76845|89256
190402|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|72850|83849
190409|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|79700|96171
190416|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|84929|101937
190423|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|90738|107848
190430|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|96508|116119
190507|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|87859|102777
190514|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|89645|111004
190521|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|90536|114595
190528|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|91803|117954
190604|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|82165|105171
190611|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|83630|106531
190618|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|85038|107199
190625|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|86035|108180
190702|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|79824|93026
190709|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|80037|93167
190716|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|81963|94664
190723|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|84240|96011
190730|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|87452|99296
190806|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|79213|89778
190813|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|81103|92207
190820|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|82159|94297
190827|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|82918|95037
190903|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|73889|93100
190910|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|74704|94650
190917|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|75532|101696
190924|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|82033|107935
191001|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|77595|98854
191008|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|80768|100214
191015|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|83452|104217
191022|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|84204|105571
191029|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|88183|107036
191105|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|92345|92752
191112|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|96163|96341
191119|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|99015|99690
191126|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|100745|115621
191203|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|89775|101830
191210|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|92810|110953
191217|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|97508|120970
191224|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|100022|122266
191231|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|102334|122556
200107|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|89175|98778
200114|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|91603|99555
200121|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|98509|100519
200128|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|99379|105163
200204|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|89021|95317
200211|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|89504|96712
200218|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|90893|95858
200225|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|92938|99370
200303|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|83762|95709
200310|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|85798|95244
200317|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|85252|97191
200324|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|91160|97804
200331|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|109855|118027
200407|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|105148|102103
200414|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|108915|111665
200421|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|117592|123925
200428|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|124906|142283
200505|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|107404|122859
200512|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|105823|130570
200519|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|106496|130037
200526|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|106681|134813
200602|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|84857|103021
200609|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|86569|106012
200616|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|86763|109107
200623|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|87323|108856
200630|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|90531|103477
200707|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|76569|92555
200714|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|77845|95746
200721|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|84350|105642
200728|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|85082|109255
200804|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|69432|89320
200811|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|71183|91980
200818|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|76061|95442
200825|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|76963|95840
200901|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|68698|91414
200908|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|68972|91886
200915|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|70343|94582
200922|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|71660|95771
200929|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|72181|97162
201006|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|60391|89335
201013|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|62894|91701
201020|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|66005|92913
201027|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|69153|93978
201103|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|63413|83687
201110|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|66028|87033
201117|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|69150|90369
201124|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|73184|94632
201201|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|61439|90008
201208|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|66685|93410
201215|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|67630|95823
201221|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|69977|99548
201229|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|70214|102336
210105|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|48573|78842
210112|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|49253|86767
210119|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|51752|90129
210126|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|48886|90832
210202|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|43444|78068
210209|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|49086|88683
210216|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|49439|90308
210223|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|51795|91374
210302|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|52258|86015
210309|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|55669|88130
210316|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|56134|89645
210323|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|58871|91126
210330|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|60333|95266
210406|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|48431|75337
210413|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|48806|75135
210420|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|52640|81228
210427|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|52680|82596
210504|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|43889|74186
210511|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|50242|76537
210518|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|54377|80595
210525|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|55449|80457
210601|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|50485|68143
210608|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|50974|68968
210615|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|55692|77216
210622|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|56595|73944
210629|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|59161|77490
210706|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|42408|70912
210713|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|43469|74905
210720|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|47833|75769
210727|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|48883|76000
210803|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|40467|67184
210810|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|40163|74323
210817|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|40366|73826
210824|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|40409|70788
210831|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|41545|75885
210907|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|32272|67882
210914|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|34644|71216
210921|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|35215|70054
210928|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|50244|79442
211005|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|48657|76934
211012|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|45683|76435
211019|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|54278|81984
211026|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|55908|84392
211102|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|39205|70857
211109|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|39546|74245
211116|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|39701|76768
211123|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|41441|83462
211130|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|44527|91320
211207|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|39581|77490
211214|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|45399|76367
211221|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|55270|79890
211228|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|56712|83211
220104|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|43125|76101
220111|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|44994|79362
220118|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|50281|86107
220125|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|52309|90570
220201|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|48123|79820
220208|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|47608|82957
220215|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|48377|83256
220222|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|48393|83877
220301|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|34950|76997
220308|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|39299|76727
220315|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|40164|83517
220322|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|44293|88374
220329|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|46538|97937
220405|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|41082|88687
220412|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|41120|89714
220419|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|44292|91656
220426|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|44061|92717
220503|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|33722|80353
220510|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|33047|78797
220517|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|36043|79291
220524|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|36868|80578
220531|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|41092|82916
220607|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|33423|69216
220614|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|42936|78511
220621|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|46383|84972
220628|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|45273|86275
220705|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|41352|72770
220712|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|41997|73041
220719|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|43326|72880
220726|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|44342|75384
220802|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|35677|57208
220809|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|36247|57449
220816|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|38159|61218
220823|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|47542|68226
220830|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|46461|78637
220906|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|38602|71436
220913|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|40064|72159
220920|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|41365|72569
220927|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|41653|73210
221004|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|54917|84201
221011|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|57310|86106
221018|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|57932|87050
221025|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|61325|90581
221101|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|53027|82122
221108|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|53696|83157
221115|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|54172|83702
221122|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|56830|89805
221129|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|55906|96414
221206|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|46408|81499
221213|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|50962|85607
221220|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|53875|89169
221227|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|54288|90426
230103|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|40845|82258
230110|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|47426|86368
230117|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|48201|86131
230124|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|46269|89801
230131|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|52200|100946
230207|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|38688|88780
230214|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|42351|93440
230221|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|45673|95670
230228|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|46686|97964
230307|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|33946|83548
230314|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|35403|85332
230321|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|43321|87043
230328|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|45989|90750
230404|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|37976|74482
230411|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|43298|75669
230418|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|45616|77725
230425|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|48223|81174
230502|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|34805|65354
230509|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|35586|66412
230516|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|38470|67925
230523|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|39617|70321
230530|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|49865|78389
230606|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|39555|63905
230613|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|41434|65569
230620|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|39933|66747
230627|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|42980|73538
230703|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|34505|63569
230711|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|44247|69132
230718|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|44579|71303
230725|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|48621|72213
230801|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|46135|71102
230808|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|46622|75200
230815|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|49186|78383
230822|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|51602|85504
230829|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|55959|95125
230905|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|47364|78861
230912|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|51411|81563
230919|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|61280|88978
230926|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|63745|89123
231003|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|51734|69125
231010|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|57458|73451
231017|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|65059|80622
231024|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|68036|85757
231031|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|75672|89905
231107|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|69334|76059
231114|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|73515|82167
231121|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|75557|85716
231128|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|75989|87573
231205|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|56545|73922
231212|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|64745|79174
231219|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|64779|82955
231226|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|67981|83905
240102|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|47821|68177
240109|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|51337|70272
240116|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|55116|73031
240123|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|56431|74200
240130|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|59902|77734
240206|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|52697|74262
240213|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|57192|78812
240220|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|57543|80117
240227|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|61241|83589
240305|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|48276|75127
240312|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|61351|82601
240319|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|66551|86714
240326|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|68785|89543
240402|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|59646|83086
240409|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|72912|98612
240416|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|74749|100051
240423|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|77226|104360
240430|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|82130|111997
240507|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|67322|94074
240514|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|73011|99832
240521|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|76737|103182
240528|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|79815|106999
240604|WTI FINANCIAL CRUDE OIL - NEW YORK MERCANTILE EXCHANGE|68449|93937
