190108|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|142837|119632
190115|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|148053|113730
190122|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|144199|119770
190129|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|153680|119334
190205|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|148661|107263
190212|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|149905|107166
190219|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|152506|111287
190226|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|147436|112603
190305|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|153706|115487
190312|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|162333|131793
190319|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|105983|98384
190326|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|99776|98756
190402|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|102341|102082
190409|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|104165|103493
190416|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|112103|93299
190423|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|117544|102220
190430|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|118019|108452
190507|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|115033|101731
190514|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|117392|121103
190521|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|114982|121384
190528|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|115926|130328
190604|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|126490|125631
190611|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|114635|119516
190618|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|131856|152383
190625|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|106281|124944
190702|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|105721|125277
190709|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|111433|123083
190716|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|104557|125540
190723|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|115467|134803
190730|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|116017|134806
190806|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|85400|113598
190813|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|84587|99811
190820|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|84954|98017
190827|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|92438|102577
190903|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|89733|105837
190910|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|92648|116037
190917|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|119916|146188
190924|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|99153|106174
191001|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|96645|115011
191008|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|101923|112645
191015|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|97711|117511
191022|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|98135|123308
191029|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|98614|130243
191105|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|98632|127503
191112|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|100725|128536
191119|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|103004|125241
191126|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|94546|116718
191203|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|99669|112930
191210|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|102886|106060
191217|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|159734|159208
191224|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|104680|115004
191231|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|99846|126140
200107|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|100419|112771
200114|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|101307|115921
200121|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|104748|108111
200128|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|91981|109356
200204|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|92307|103391
200211|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|91758|97152
200218|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|87030|101342
200225|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|76623|119697
200303|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|96410|130089
200310|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|101776|124138
200317|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|143035|167394
200324|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|99146|124747
200331|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|93904|107731
200407|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|93491|99041
200414|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|94136|86108
200421|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|90485|94748
200428|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|91457|99596
200505|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|95699|105969
200512|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|98691|107626
200519|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|103341|100526
200526|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|103936|109050
200602|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|108365|117948
200609|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|112958|116594
200616|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|114726|141942
200623|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|76507|115293
200630|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|82457|125477
200707|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|94961|137971
200714|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|106974|139640
200721|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|116861|134616
200728|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|108094|137349
200804|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|113752|135696
200811|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|121116|137545
200818|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|107832|135221
200825|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|108913|135552
200901|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|115922|131246
200908|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|117647|121682
200915|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|201458|145576
200922|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|196172|76780
200929|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|148270|83847
201006|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|153044|92919
201013|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|99905|132610
201020|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|103167|124156
201027|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|113041|122370
201103|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|108455|118816
201110|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|121444|118634
201117|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|131321|122892
201124|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|132639|120244
201201|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|131684|118114
201208|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|125855|143956
201215|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|144136|167162
201221|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|107824|138876
201229|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|109147|131917
210105|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|111311|139374
210112|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|116861|136900
210119|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|114201|140904
210126|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|106202|141150
210202|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|105860|137458
210209|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|110692|137581
210216|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|117339|138555
210223|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|129279|126380
210302|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|145127|115331
210309|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|149443|125268
210316|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|157656|137883
210323|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|138012|118695
210330|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|138306|112990
210406|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|119018|106288
210413|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|116412|106040
210420|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|120484|113852
210427|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|124866|110721
210504|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|136086|111698
210511|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|125878|109445
210518|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|127237|114397
210525|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|139030|116712
210601|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|143253|119689
210608|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|134844|117058
210615|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|169189|146421
210622|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|127857|108361
210629|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|123568|102843
210706|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|125742|108440
210713|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|129286|107353
210720|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|123256|112987
210727|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|132384|113917
210803|NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE|119732|107628
