190108|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1801032|2000048
190115|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1825390|1963781
190122|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1840014|1925564
190129|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1826114|1910074
190205|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1807191|1790145
190212|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1799322|1776907
190219|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1777216|1751249
190226|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1817219|1840668
190305|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1865958|1762353
190312|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|2036319|1972250
190319|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1775550|1730007
190326|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1764822|1760475
190402|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1787524|1768302
190409|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1818547|1790324
190416|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1858015|1840699
190423|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1909962|1862174
190430|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1870257|1886316
190507|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1875645|1907266
190514|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1878913|1927894
190521|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1867457|1924547
190528|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1906816|1956363
190604|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1946782|1976224
190611|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1983867|2006438
190618|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|2167778|2186329
190625|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1749182|1813153
190702|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1834964|1854537
190709|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1886472|1871846
190716|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1941375|1941750
190723|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1936245|1951651
190730|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1938084|1940505
190806|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1870289|1909136
190813|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1850481|1861237
190820|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1831205|1911675
190827|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1841617|1907904
190903|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1850941|1895470
190910|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1975424|1989937
190917|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|2115948|2161179
190924|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1795097|1795250
191001|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1794911|1809513
191008|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1771147|1843997
191015|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1810819|1844423
191022|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1832010|1844914
191029|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1893439|1917176
191105|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1958155|1964236
191112|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|2038656|2037800
191119|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|2044254|2045247
191126|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|2106858|2108922
191203|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|2146104|2138585
191210|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|2214172|2229072
191217|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|2296710|2393844
191224|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1996968|2045871
191231|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1962538|2044151
200107|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1974765|2013743
200114|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1975553|2037335
200121|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|2008444|2053145
200128|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1983066|2023459
200204|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1919571|2000566
200211|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1978683|2057510
200218|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|2020114|2088995
200225|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1963992|2109850
200303|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|2076029|2292969
200310|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|2325383|2583635
200317|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|3037510|3405364
200324|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|2451630|2558628
200331|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|2443635|2553638
200407|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|2417738|2524523
200414|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|2400757|2417422
200421|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|2347216|2417855
200428|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|2287905|2295404
200505|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|2248498|2274616
200512|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|2236941|2252558
200519|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|2198700|2216822
200526|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|2169228|2172185
200602|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|2152611|2202498
200609|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|2204158|2265877
200616|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|2354123|2389075
200623|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1980413|1819652
200630|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1979952|1857685
200707|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1952670|1841500
200714|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1953964|1836027
200721|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1964465|1836074
200728|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1981279|1830569
200804|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1991394|1829889
200811|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|2009718|1821598
200818|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|2008832|1845817
200825|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|2033940|1843517
200901|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|2038996|1905173
200908|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1980433|1873105
200915|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|2139827|2065394
200922|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1840787|1869118
200929|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1813202|1883786
201006|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1752601|1834602
201013|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1747803|1816611
201020|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1720142|1800967
201027|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1709693|1825119
201103|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1741481|1820430
201110|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1794488|1815905
201117|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1837522|1844790
201124|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1861732|1811519
201201|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1938286|1863991
201208|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|2011958|1911821
201215|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|2227104|2115008
201221|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1850603|1857684
201229|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1851880|1859161
210105|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1899938|1899568
210112|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1921914|1909854
210119|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1924503|1933844
210126|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1934826|1944329
210202|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1943003|1963142
210209|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1934709|1913872
210216|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1945275|1907029
210223|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1968877|1953264
210302|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|2029251|2031763
210309|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|2029232|2057234
210316|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|2256043|2296601
210323|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1920452|1945742
210330|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1934032|1946028
210406|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1908972|1955295
210413|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1931532|1974709
210420|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1947557|1975028
210427|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1917187|1996061
210504|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1971499|1988144
210511|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1928722|1973752
210518|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1857384|1949836
210525|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1901593|2008075
210601|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1920377|2037989
210608|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1936537|2071955
210615|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|2164980|2306925
210622|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1869036|1960367
210629|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1852086|1948860
210706|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1878439|1975212
210713|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1882685|1985233
210720|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1921007|1984637
210727|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1851215|1948904
210803|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1840963|1965465
210810|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1839250|1939695
210817|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1855263|1957402
210824|E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE|1839234|1965252
