190108|DJIA Consolidated - CHICAGO BOARD OF TRADE|14668|24672
190115|DJIA Consolidated - CHICAGO BOARD OF TRADE|14270|22557
190122|DJIA Consolidated - CHICAGO BOARD OF TRADE|15261|22018
190129|DJIA Consolidated - CHICAGO BOARD OF TRADE|16164|20441
190205|DJIA Consolidated - CHICAGO BOARD OF TRADE|19503|20970
190212|DJIA Consolidated - CHICAGO BOARD OF TRADE|17601|21778
190219|DJIA Consolidated - CHICAGO BOARD OF TRADE|16564|21006
190226|DJIA Consolidated - CHICAGO BOARD OF TRADE|16311|24115
190305|DJIA Consolidated - CHICAGO BOARD OF TRADE|16242|24420
190312|DJIA Consolidated - CHICAGO BOARD OF TRADE|19728|31489
190319|DJIA Consolidated - CHICAGO BOARD OF TRADE|11541|20431
190326|DJIA Consolidated - CHICAGO BOARD OF TRADE|10760|23421
190402|DJIA Consolidated - CHICAGO BOARD OF TRADE|11802|24152
190409|DJIA Consolidated - CHICAGO BOARD OF TRADE|11607|25037
190416|DJIA Consolidated - CHICAGO BOARD OF TRADE|12016|27149
190423|DJIA Consolidated - CHICAGO BOARD OF TRADE|11797|24867
190430|DJIA Consolidated - CHICAGO BOARD OF TRADE|11734|23802
190507|DJIA Consolidated - CHICAGO BOARD OF TRADE|10071|25083
190514|DJIA Consolidated - CHICAGO BOARD OF TRADE|11742|22912
190521|DJIA Consolidated - CHICAGO BOARD OF TRADE|12425|19807
190528|DJIA Consolidated - CHICAGO BOARD OF TRADE|14985|19781
190604|DJIA Consolidated - CHICAGO BOARD OF TRADE|19570|18461
190611|DJIA Consolidated - CHICAGO BOARD OF TRADE|17731|19199
190618|DJIA Consolidated - CHICAGO BOARD OF TRADE|19886|26191
190625|DJIA Consolidated - CHICAGO BOARD OF TRADE|10132|26724
190702|DJIA Consolidated - CHICAGO BOARD OF TRADE|10227|29817
190709|DJIA Consolidated - CHICAGO BOARD OF TRADE|10164|26510
190716|DJIA Consolidated - CHICAGO BOARD OF TRADE|12099|33003
190723|DJIA Consolidated - CHICAGO BOARD OF TRADE|11312|32166
190730|DJIA Consolidated - CHICAGO BOARD OF TRADE|13882|35752
190806|DJIA Consolidated - CHICAGO BOARD OF TRADE|12091|37488
190813|DJIA Consolidated - CHICAGO BOARD OF TRADE|12325|33487
190820|DJIA Consolidated - CHICAGO BOARD OF TRADE|12412|29878
190827|DJIA Consolidated - CHICAGO BOARD OF TRADE|12298|28270
190903|DJIA Consolidated - CHICAGO BOARD OF TRADE|11448|28838
190910|DJIA Consolidated - CHICAGO BOARD OF TRADE|12622|31364
190917|DJIA Consolidated - CHICAGO BOARD OF TRADE|25346|46707
190924|DJIA Consolidated - CHICAGO BOARD OF TRADE|15399|37434
191001|DJIA Consolidated - CHICAGO BOARD OF TRADE|16200|38135
191008|DJIA Consolidated - CHICAGO BOARD OF TRADE|18590|37651
191015|DJIA Consolidated - CHICAGO BOARD OF TRADE|20179|39353
191022|DJIA Consolidated - CHICAGO BOARD OF TRADE|20220|40584
191029|DJIA Consolidated - CHICAGO BOARD OF TRADE|22372|42790
191105|DJIA Consolidated - CHICAGO BOARD OF TRADE|22419|41839
191112|DJIA Consolidated - CHICAGO BOARD OF TRADE|22316|40403
191119|DJIA Consolidated - CHICAGO BOARD OF TRADE|22908|38052
191126|DJIA Consolidated - CHICAGO BOARD OF TRADE|21572|36644
191203|DJIA Consolidated - CHICAGO BOARD OF TRADE|21651|34279
191210|DJIA Consolidated - CHICAGO BOARD OF TRADE|24041|34384
191217|DJIA Consolidated - CHICAGO BOARD OF TRADE|29544|39953
191224|DJIA Consolidated - CHICAGO BOARD OF TRADE|20708|32461
191231|DJIA Consolidated - CHICAGO BOARD OF TRADE|20864|34162
200107|DJIA Consolidated - CHICAGO BOARD OF TRADE|19274|31190
200114|DJIA Consolidated - CHICAGO BOARD OF TRADE|19644|33079
200121|DJIA Consolidated - CHICAGO BOARD OF TRADE|18312|34577
200128|DJIA Consolidated - CHICAGO BOARD OF TRADE|17437|37149
200204|DJIA Consolidated - CHICAGO BOARD OF TRADE|16903|36222
200211|DJIA Consolidated - CHICAGO BOARD OF TRADE|18568|33536
200218|DJIA Consolidated - CHICAGO BOARD OF TRADE|18593|32432
200225|DJIA Consolidated - CHICAGO BOARD OF TRADE|18739|35508
200303|DJIA Consolidated - CHICAGO BOARD OF TRADE|22826|31459
200310|DJIA Consolidated - CHICAGO BOARD OF TRADE|22391|31672
200317|DJIA Consolidated - CHICAGO BOARD OF TRADE|26268|31329
200324|DJIA Consolidated - CHICAGO BOARD OF TRADE|14062|16800
200331|DJIA Consolidated - CHICAGO BOARD OF TRADE|19216|13453
200407|DJIA Consolidated - CHICAGO BOARD OF TRADE|16498|10746
200414|DJIA Consolidated - CHICAGO BOARD OF TRADE|18654|11903
200421|DJIA Consolidated - CHICAGO BOARD OF TRADE|19428|10934
200428|DJIA Consolidated - CHICAGO BOARD OF TRADE|21650|12029
200505|DJIA Consolidated - CHICAGO BOARD OF TRADE|21291|10393
200512|DJIA Consolidated - CHICAGO BOARD OF TRADE|22507|11546
200519|DJIA Consolidated - CHICAGO BOARD OF TRADE|24934|13502
200526|DJIA Consolidated - CHICAGO BOARD OF TRADE|25531|14743
200602|DJIA Consolidated - CHICAGO BOARD OF TRADE|25047|13770
200609|DJIA Consolidated - CHICAGO BOARD OF TRADE|24008|15569
200616|DJIA Consolidated - CHICAGO BOARD OF TRADE|30808|15660
200623|DJIA Consolidated - CHICAGO BOARD OF TRADE|22905|7614
200630|DJIA Consolidated - CHICAGO BOARD OF TRADE|23191|8781
200707|DJIA Consolidated - CHICAGO BOARD OF TRADE|21193|9327
200714|DJIA Consolidated - CHICAGO BOARD OF TRADE|19304|14114
200721|DJIA Consolidated - CHICAGO BOARD OF TRADE|19717|14210
200728|DJIA Consolidated - CHICAGO BOARD OF TRADE|19838|16430
200804|DJIA Consolidated - CHICAGO BOARD OF TRADE|21695|18375
200811|DJIA Consolidated - CHICAGO BOARD OF TRADE|22957|21738
200818|DJIA Consolidated - CHICAGO BOARD OF TRADE|21906|21582
200825|DJIA Consolidated - CHICAGO BOARD OF TRADE|20475|17602
200901|DJIA Consolidated - CHICAGO BOARD OF TRADE|19426|16639
200908|DJIA Consolidated - CHICAGO BOARD OF TRADE|18705|12773
200915|DJIA Consolidated - CHICAGO BOARD OF TRADE|24432|19114
200922|DJIA Consolidated - CHICAGO BOARD OF TRADE|17969|11031
200929|DJIA Consolidated - CHICAGO BOARD OF TRADE|17123|13601
201006|DJIA Consolidated - CHICAGO BOARD OF TRADE|18512|19536
201013|DJIA Consolidated - CHICAGO BOARD OF TRADE|19939|21485
201020|DJIA Consolidated - CHICAGO BOARD OF TRADE|18498|24508
201027|DJIA Consolidated - CHICAGO BOARD OF TRADE|20085|25032
201103|DJIA Consolidated - CHICAGO BOARD OF TRADE|22010|22601
201110|DJIA Consolidated - CHICAGO BOARD OF TRADE|22035|23858
201117|DJIA Consolidated - CHICAGO BOARD OF TRADE|24371|24031
201124|DJIA Consolidated - CHICAGO BOARD OF TRADE|26142|23901
201201|DJIA Consolidated - CHICAGO BOARD OF TRADE|26550|21590
201208|DJIA Consolidated - CHICAGO BOARD OF TRADE|29563|24253
201215|DJIA Consolidated - CHICAGO BOARD OF TRADE|32011|25702
201221|DJIA Consolidated - CHICAGO BOARD OF TRADE|20345|14971
201229|DJIA Consolidated - CHICAGO BOARD OF TRADE|19855|16466
210105|DJIA Consolidated - CHICAGO BOARD OF TRADE|19455|16290
210112|DJIA Consolidated - CHICAGO BOARD OF TRADE|20219|16943
210119|DJIA Consolidated - CHICAGO BOARD OF TRADE|22747|18884
210126|DJIA Consolidated - CHICAGO BOARD OF TRADE|23821|18477
210202|DJIA Consolidated - CHICAGO BOARD OF TRADE|22790|23129
210209|DJIA Consolidated - CHICAGO BOARD OF TRADE|22152|22931
210216|DJIA Consolidated - CHICAGO BOARD OF TRADE|22049|20894
210223|DJIA Consolidated - CHICAGO BOARD OF TRADE|21400|20902
210302|DJIA Consolidated - CHICAGO BOARD OF TRADE|24775|16922
210309|DJIA Consolidated - CHICAGO BOARD OF TRADE|28997|19022
210316|DJIA Consolidated - CHICAGO BOARD OF TRADE|33609|26901
210323|DJIA Consolidated - CHICAGO BOARD OF TRADE|23997|20262
210330|DJIA Consolidated - CHICAGO BOARD OF TRADE|23177|18928
210406|DJIA Consolidated - CHICAGO BOARD OF TRADE|22162|20095
210413|DJIA Consolidated - CHICAGO BOARD OF TRADE|20591|19516
210420|DJIA Consolidated - CHICAGO BOARD OF TRADE|20942|21312
210427|DJIA Consolidated - CHICAGO BOARD OF TRADE|21393|21723
210504|DJIA Consolidated - CHICAGO BOARD OF TRADE|21186|21668
210511|DJIA Consolidated - CHICAGO BOARD OF TRADE|22983|22421
210518|DJIA Consolidated - CHICAGO BOARD OF TRADE|22608|21295
210525|DJIA Consolidated - CHICAGO BOARD OF TRADE|23836|20705
210601|DJIA Consolidated - CHICAGO BOARD OF TRADE|24168|22584
210608|DJIA Consolidated - CHICAGO BOARD OF TRADE|23832|23446
210615|DJIA Consolidated - CHICAGO BOARD OF TRADE|28253|28962
210622|DJIA Consolidated - CHICAGO BOARD OF TRADE|26167|22064
210629|DJIA Consolidated - CHICAGO BOARD OF TRADE|23453|26870
210706|DJIA Consolidated - CHICAGO BOARD OF TRADE|23187|29539
210713|DJIA Consolidated - CHICAGO BOARD OF TRADE|22257|30600
210720|DJIA Consolidated - CHICAGO BOARD OF TRADE|22675|22886
210727|DJIA Consolidated - CHICAGO BOARD OF TRADE|21320|23728
210803|DJIA Consolidated - CHICAGO BOARD OF TRADE|21126|27252
210810|DJIA Consolidated - CHICAGO BOARD OF TRADE|23742|27397
210817|DJIA Consolidated - CHICAGO BOARD OF TRADE|23108|23650
210824|DJIA Consolidated - CHICAGO BOARD OF TRADE|22608|25365
210831|DJIA Consolidated - CHICAGO BOARD OF TRADE|23187|25550
210907|DJIA Consolidated - CHICAGO BOARD OF TRADE|24759|23875
210914|DJIA Consolidated - CHICAGO BOARD OF TRADE|31066|30122
210921|DJIA Consolidated - CHICAGO BOARD OF TRADE|25477|20533
210928|DJIA Consolidated - CHICAGO BOARD OF TRADE|24962|23950
211005|DJIA Consolidated - CHICAGO BOARD OF TRADE|23888|23367
211012|DJIA Consolidated - CHICAGO BOARD OF TRADE|24771|26331
211019|DJIA Consolidated - CHICAGO BOARD OF TRADE|23078|27162
211026|DJIA Consolidated - CHICAGO BOARD OF TRADE|24195|26784
211102|DJIA Consolidated - CHICAGO BOARD OF TRADE|24100|28554
211109|DJIA Consolidated - CHICAGO BOARD OF TRADE|23014|24512
211116|DJIA Consolidated - CHICAGO BOARD OF TRADE|23706|23918
211123|DJIA Consolidated - CHICAGO BOARD OF TRADE|23283|25965
211130|DJIA Consolidated - CHICAGO BOARD OF TRADE|24389|23130
211207|DJIA Consolidated - CHICAGO BOARD OF TRADE|24306|22716
211214|DJIA Consolidated - CHICAGO BOARD OF TRADE|32911|31054
211221|DJIA Consolidated - CHICAGO BOARD OF TRADE|23675|21282
211228|DJIA Consolidated - CHICAGO BOARD OF TRADE|22982|23946
220104|DJIA Consolidated - CHICAGO BOARD OF TRADE|21877|26462
220111|DJIA Consolidated - CHICAGO BOARD OF TRADE|22295|22477
220118|DJIA Consolidated - CHICAGO BOARD OF TRADE|25882|23463
220125|DJIA Consolidated - CHICAGO BOARD OF TRADE|24818|21815
220201|DJIA Consolidated - CHICAGO BOARD OF TRADE|23622|19915
220208|DJIA Consolidated - CHICAGO BOARD OF TRADE|21318|18515
220215|DJIA Consolidated - CHICAGO BOARD OF TRADE|21996|18365
220222|DJIA Consolidated - CHICAGO BOARD OF TRADE|22163|16925
220301|DJIA Consolidated - CHICAGO BOARD OF TRADE|23002|15415
220308|DJIA Consolidated - CHICAGO BOARD OF TRADE|24014|17250
220315|DJIA Consolidated - CHICAGO BOARD OF TRADE|30096|23036
220322|DJIA Consolidated - CHICAGO BOARD OF TRADE|19989|12234
220329|DJIA Consolidated - CHICAGO BOARD OF TRADE|22903|12700
220405|DJIA Consolidated - CHICAGO BOARD OF TRADE|21962|12979
220412|DJIA Consolidated - CHICAGO BOARD OF TRADE|25092|13310
220419|DJIA Consolidated - CHICAGO BOARD OF TRADE|23674|15572
220426|DJIA Consolidated - CHICAGO BOARD OF TRADE|28617|17615
220503|DJIA Consolidated - CHICAGO BOARD OF TRADE|26259|16738
220510|DJIA Consolidated - CHICAGO BOARD OF TRADE|27940|16153
220517|DJIA Consolidated - CHICAGO BOARD OF TRADE|26637|13788
220524|DJIA Consolidated - CHICAGO BOARD OF TRADE|27878|14743
220531|DJIA Consolidated - CHICAGO BOARD OF TRADE|29405|14527
220607|DJIA Consolidated - CHICAGO BOARD OF TRADE|26840|13583
220614|DJIA Consolidated - CHICAGO BOARD OF TRADE|30968|18752
220621|DJIA Consolidated - CHICAGO BOARD OF TRADE|24083|9615
220628|DJIA Consolidated - CHICAGO BOARD OF TRADE|23545|8707
220705|DJIA Consolidated - CHICAGO BOARD OF TRADE|22713|8936
220712|DJIA Consolidated - CHICAGO BOARD OF TRADE|21614|8796
220719|DJIA Consolidated - CHICAGO BOARD OF TRADE|21334|10842
220726|DJIA Consolidated - CHICAGO BOARD OF TRADE|23452|9899
220802|DJIA Consolidated - CHICAGO BOARD OF TRADE|22693|11213
220809|DJIA Consolidated - CHICAGO BOARD OF TRADE|22264|13680
220816|DJIA Consolidated - CHICAGO BOARD OF TRADE|21898|17215
220823|DJIA Consolidated - CHICAGO BOARD OF TRADE|20977|18517
220830|DJIA Consolidated - CHICAGO BOARD OF TRADE|19003|17489
220906|DJIA Consolidated - CHICAGO BOARD OF TRADE|20307|15114
220913|DJIA Consolidated - CHICAGO BOARD OF TRADE|26649|19888
220920|DJIA Consolidated - CHICAGO BOARD OF TRADE|19120|11200
220927|DJIA Consolidated - CHICAGO BOARD OF TRADE|20316|10102
221004|DJIA Consolidated - CHICAGO BOARD OF TRADE|19467|10893
221011|DJIA Consolidated - CHICAGO BOARD OF TRADE|18743|10436
221018|DJIA Consolidated - CHICAGO BOARD OF TRADE|21621|11255
221025|DJIA Consolidated - CHICAGO BOARD OF TRADE|21273|11893
221101|DJIA Consolidated - CHICAGO BOARD OF TRADE|21704|13640
221108|DJIA Consolidated - CHICAGO BOARD OF TRADE|21843|13965
221115|DJIA Consolidated - CHICAGO BOARD OF TRADE|22792|14642
221122|DJIA Consolidated - CHICAGO BOARD OF TRADE|22581|15510
221129|DJIA Consolidated - CHICAGO BOARD OF TRADE|21943|15503
221206|DJIA Consolidated - CHICAGO BOARD OF TRADE|22378|12829
221213|DJIA Consolidated - CHICAGO BOARD OF TRADE|29739|19614
221220|DJIA Consolidated - CHICAGO BOARD OF TRADE|17529|12343
221227|DJIA Consolidated - CHICAGO BOARD OF TRADE|18822|11343
230103|DJIA Consolidated - CHICAGO BOARD OF TRADE|20450|12431
230110|DJIA Consolidated - CHICAGO BOARD OF TRADE|18560|12237
230117|DJIA Consolidated - CHICAGO BOARD OF TRADE|19974|13829
230124|DJIA Consolidated - CHICAGO BOARD OF TRADE|19750|13637
230131|DJIA Consolidated - CHICAGO BOARD OF TRADE|20937|14899
230207|DJIA Consolidated - CHICAGO BOARD OF TRADE|21743|17566
230214|DJIA Consolidated - CHICAGO BOARD OF TRADE|21295|16232
230221|DJIA Consolidated - CHICAGO BOARD OF TRADE|22991|14194
230228|DJIA Consolidated - CHICAGO BOARD OF TRADE|23590|14889
230307|DJIA Consolidated - CHICAGO BOARD OF TRADE|24340|15536
230314|DJIA Consolidated - CHICAGO BOARD OF TRADE|33726|20465
230321|DJIA Consolidated - CHICAGO BOARD OF TRADE|27581|12549
230328|DJIA Consolidated - CHICAGO BOARD OF TRADE|26752|10467
230404|DJIA Consolidated - CHICAGO BOARD OF TRADE|30157|13847
230411|DJIA Consolidated - CHICAGO BOARD OF TRADE|30383|16340
230418|DJIA Consolidated - CHICAGO BOARD OF TRADE|32153|17480
230425|DJIA Consolidated - CHICAGO BOARD OF TRADE|31641|15341
230502|DJIA Consolidated - CHICAGO BOARD OF TRADE|58311|31813
230509|DJIA Consolidated - CHICAGO BOARD OF TRADE|56790|31921
230516|DJIA Consolidated - CHICAGO BOARD OF TRADE|58156|31371
230523|DJIA Consolidated - CHICAGO BOARD OF TRADE|58613|32662
230530|DJIA Consolidated - CHICAGO BOARD OF TRADE|58137|35799
230606|DJIA Consolidated - CHICAGO BOARD OF TRADE|62528|40942
230613|DJIA Consolidated - CHICAGO BOARD OF TRADE|64825|49731
230620|DJIA Consolidated - CHICAGO BOARD OF TRADE|54798|38345
230627|DJIA Consolidated - CHICAGO BOARD OF TRADE|58835|38687
230703|DJIA Consolidated - CHICAGO BOARD OF TRADE|57403|43167
230711|DJIA Consolidated - CHICAGO BOARD OF TRADE|61658|40333
230718|DJIA Consolidated - CHICAGO BOARD OF TRADE|55758|48809
230725|DJIA Consolidated - CHICAGO BOARD OF TRADE|57350|56982
230801|DJIA Consolidated - CHICAGO BOARD OF TRADE|57458|58769
230808|DJIA Consolidated - CHICAGO BOARD OF TRADE|54693|57160
230815|DJIA Consolidated - CHICAGO BOARD OF TRADE|53909|51030
230822|DJIA Consolidated - CHICAGO BOARD OF TRADE|55322|43369
230829|DJIA Consolidated - CHICAGO BOARD OF TRADE|54937|46759
230905|DJIA Consolidated - CHICAGO BOARD OF TRADE|53865|43642
230912|DJIA Consolidated - CHICAGO BOARD OF TRADE|60631|48194
230919|DJIA Consolidated - CHICAGO BOARD OF TRADE|52111|34824
230926|DJIA Consolidated - CHICAGO BOARD OF TRADE|57681|38209
231003|DJIA Consolidated - CHICAGO BOARD OF TRADE|65200|35651
231010|DJIA Consolidated - CHICAGO BOARD OF TRADE|65178|27965
231017|DJIA Consolidated - CHICAGO BOARD OF TRADE|67215|26959
231024|DJIA Consolidated - CHICAGO BOARD OF TRADE|68034|28385
231031|DJIA Consolidated - CHICAGO BOARD OF TRADE|68690|28069
231107|DJIA Consolidated - CHICAGO BOARD OF TRADE|68739|26180
231114|DJIA Consolidated - CHICAGO BOARD OF TRADE|67381|25585
231121|DJIA Consolidated - CHICAGO BOARD OF TRADE|66382|26993
231128|DJIA Consolidated - CHICAGO BOARD OF TRADE|63993|34693
231205|DJIA Consolidated - CHICAGO BOARD OF TRADE|53465|50632
231212|DJIA Consolidated - CHICAGO BOARD OF TRADE|65779|65580
231219|DJIA Consolidated - CHICAGO BOARD OF TRADE|53885|60515
231226|DJIA Consolidated - CHICAGO BOARD OF TRADE|54316|66799
240102|DJIA Consolidated - CHICAGO BOARD OF TRADE|53646|74236
240109|DJIA Consolidated - CHICAGO BOARD OF TRADE|49419|74852
240116|DJIA Consolidated - CHICAGO BOARD OF TRADE|49174|67027
240123|DJIA Consolidated - CHICAGO BOARD OF TRADE|49699|71552
240130|DJIA Consolidated - CHICAGO BOARD OF TRADE|52140|78846
240206|DJIA Consolidated - CHICAGO BOARD OF TRADE|53657|77363
240213|DJIA Consolidated - CHICAGO BOARD OF TRADE|52919|76538
240220|DJIA Consolidated - CHICAGO BOARD OF TRADE|53689|73083
240227|DJIA Consolidated - CHICAGO BOARD OF TRADE|53500|76091
240305|DJIA Consolidated - CHICAGO BOARD OF TRADE|53467|71427
240312|DJIA Consolidated - CHICAGO BOARD OF TRADE|56972|75691
240319|DJIA Consolidated - CHICAGO BOARD OF TRADE|42385|67017
240326|DJIA Consolidated - CHICAGO BOARD OF TRADE|44687|68927
240402|DJIA Consolidated - CHICAGO BOARD OF TRADE|45901|65712
240409|DJIA Consolidated - CHICAGO BOARD OF TRADE|47292|65690
240416|DJIA Consolidated - CHICAGO BOARD OF TRADE|52698|69157
240423|DJIA Consolidated - CHICAGO BOARD OF TRADE|56280|64010
240430|DJIA Consolidated - CHICAGO BOARD OF TRADE|56959|63598
240507|DJIA Consolidated - CHICAGO BOARD OF TRADE|57061|67908
240514|DJIA Consolidated - CHICAGO BOARD OF TRADE|57006|76183
240521|DJIA Consolidated - CHICAGO BOARD OF TRADE|53739|76615
240528|DJIA Consolidated - CHICAGO BOARD OF TRADE|53401|71055
240604|DJIA Consolidated - CHICAGO BOARD OF TRADE|58709|68904
240611|DJIA Consolidated - CHICAGO BOARD OF TRADE|66292|70690
240618|DJIA Consolidated - CHICAGO BOARD OF TRADE|72670|76088
240625|DJIA Consolidated - CHICAGO BOARD OF TRADE|51415|52760
240702|DJIA Consolidated - CHICAGO BOARD OF TRADE|47246|56340
240709|DJIA Consolidated - CHICAGO BOARD OF TRADE|48737|59798
240716|DJIA Consolidated - CHICAGO BOARD OF TRADE|50244|67905
240723|DJIA Consolidated - CHICAGO BOARD OF TRADE|49115|63755
240730|DJIA Consolidated - CHICAGO BOARD OF TRADE|48111|64984
240806|DJIA Consolidated - CHICAGO BOARD OF TRADE|48536|55857
240813|DJIA Consolidated - CHICAGO BOARD OF TRADE|48794|52578
240820|DJIA Consolidated - CHICAGO BOARD OF TRADE|49419|57029
240827|DJIA Consolidated - CHICAGO BOARD OF TRADE|51164|61600
240903|DJIA Consolidated - CHICAGO BOARD OF TRADE|50054|57250
240917|DJIA Consolidated - CHICAGO BOARD OF TRADE|55781|71737
240924|DJIA Consolidated - CHICAGO BOARD OF TRADE|48223|67076
241001|DJIA Consolidated - CHICAGO BOARD OF TRADE|49331|67963
241008|DJIA Consolidated - CHICAGO BOARD OF TRADE|48713|64556
241015|DJIA Consolidated - CHICAGO BOARD OF TRADE|49858|65588
241022|DJIA Consolidated - CHICAGO BOARD OF TRADE|48586|62979
241029|DJIA Consolidated - CHICAGO BOARD OF TRADE|47980|60882
241105|DJIA Consolidated - CHICAGO BOARD OF TRADE|43814|60931
241112|DJIA Consolidated - CHICAGO BOARD OF TRADE|43230|60875
241119|DJIA Consolidated - CHICAGO BOARD OF TRADE|44691|59509
241203|DJIA Consolidated - CHICAGO BOARD OF TRADE|48062|61675
241210|DJIA Consolidated - CHICAGO BOARD OF TRADE|45997|62448
241217|DJIA Consolidated - CHICAGO BOARD OF TRADE|59009|72304
241224|DJIA Consolidated - CHICAGO BOARD OF TRADE|46633|57644
241231|DJIA Consolidated - CHICAGO BOARD OF TRADE|49740|61058
250107|DJIA Consolidated - CHICAGO BOARD OF TRADE|51259|61736
250114|DJIA Consolidated - CHICAGO BOARD OF TRADE|50479|57439
250121|DJIA Consolidated - CHICAGO BOARD OF TRADE|53190|58754
250128|DJIA Consolidated - CHICAGO BOARD OF TRADE|54455|58224
250204|DJIA Consolidated - CHICAGO BOARD OF TRADE|52409|58492
250211|DJIA Consolidated - CHICAGO BOARD OF TRADE|49676|56946
250218|DJIA Consolidated - CHICAGO BOARD OF TRADE|49596|52209
250225|DJIA Consolidated - CHICAGO BOARD OF TRADE|45928|47023
250304|DJIA Consolidated - CHICAGO BOARD OF TRADE|44551|47097
250311|DJIA Consolidated - CHICAGO BOARD OF TRADE|46679|51163
250318|DJIA Consolidated - CHICAGO BOARD OF TRADE|55140|57215
250325|DJIA Consolidated - CHICAGO BOARD OF TRADE|47272|44626
250401|DJIA Consolidated - CHICAGO BOARD OF TRADE|47045|43420
250408|DJIA Consolidated - CHICAGO BOARD OF TRADE|48549|48130
250415|DJIA Consolidated - CHICAGO BOARD OF TRADE|50250|47004
250429|DJIA Consolidated - CHICAGO BOARD OF TRADE|50136|52773
250506|DJIA Consolidated - CHICAGO BOARD OF TRADE|48033|51538
250513|DJIA Consolidated - CHICAGO BOARD OF TRADE|47987|52287
250520|DJIA Consolidated - CHICAGO BOARD OF TRADE|49297|53016
250527|DJIA Consolidated - CHICAGO BOARD OF TRADE|46548|54532
250603|DJIA Consolidated - CHICAGO BOARD OF TRADE|47752|57218
250610|DJIA Consolidated - CHICAGO BOARD OF TRADE|49602|58535
250624|DJIA Consolidated - CHICAGO BOARD OF TRADE|51685|57854
250708|DJIA Consolidated - CHICAGO BOARD OF TRADE|51607|59108
250715|DJIA Consolidated - CHICAGO BOARD OF TRADE|49247|54297
250722|DJIA Consolidated - CHICAGO BOARD OF TRADE|52117|54880
